Relatório de Estrutura do Projeto
=================================

Pasta raiz: d:\medida-foto

Top-level directories:
- .openai
- .vercel
- .vinext
- .vscode
- .wrangler
- app
- assets
- build
- db
- dist
- docs
- drizzle
- examples
- mobile
- node_modules
- public
- scripts
- src
- supabase
- tests
- tmp
- worker

Contagem de arquivos por extensão:
- .js : 25061
- node_modules\lucide-react\dist\esm\icons\folder-bookmark.mjs
- node_modules\lucide-react\dist\esm\icons\folder-check.mjs
- node_modules\lucide-react\dist\esm\icons\folder-clock.mjs
- node_modules\lucide-react\dist\esm\icons\folder-closed.mjs
- node_modules\lucide-react\dist\esm\icons\folder-code.mjs
- node_modules\lucide-react\dist\esm\icons\folder-cog.mjs
- node_modules\lucide-react\dist\esm\icons\folder-cog-2.mjs
- node_modules\lucide-react\dist\esm\icons\folder-dot.mjs
- node_modules\lucide-react\dist\esm\icons\folder-down.mjs
- node_modules\lucide-react\dist\esm\icons\folder-edit.mjs
- node_modules\lucide-react\dist\esm\icons\folder-git.mjs
- node_modules\lucide-react\dist\esm\icons\folder-git-2.mjs
- node_modules\lucide-react\dist\esm\icons\folder-heart.mjs
- node_modules\lucide-react\dist\esm\icons\folder-input.mjs
- node_modules\lucide-react\dist\esm\icons\folder-kanban.mjs
- node_modules\lucide-react\dist\esm\icons\folder-key.mjs
- node_modules\lucide-react\dist\esm\icons\folder-lock.mjs
- node_modules\lucide-react\dist\esm\icons\folder-minus.mjs
- node_modules\lucide-react\dist\esm\icons\folder-open.mjs
- node_modules\lucide-react\dist\esm\icons\folder-open-dot.mjs
- node_modules\lucide-react\dist\esm\icons\folder-output.mjs
- node_modules\lucide-react\dist\esm\icons\folder-pen.mjs
- node_modules\lucide-react\dist\esm\icons\folder-plus.mjs
- node_modules\lucide-react\dist\esm\icons\folder-root.mjs
- node_modules\lucide-react\dist\esm\icons\folders.mjs
- node_modules\lucide-react\dist\esm\icons\folder-search.mjs
- node_modules\lucide-react\dist\esm\icons\folder-search-2.mjs
- node_modules\lucide-react\dist\esm\icons\folder-symlink.mjs
- node_modules\lucide-react\dist\esm\icons\folder-sync.mjs
- node_modules\lucide-react\dist\esm\icons\folder-tree.mjs
- node_modules\lucide-react\dist\esm\icons\folder-up.mjs
- node_modules\lucide-react\dist\esm\icons\folder-x.mjs
- node_modules\lucide-react\dist\esm\icons\fold-horizontal.mjs
- node_modules\lucide-react\dist\esm\icons\fold-vertical.mjs
- node_modules\lucide-react\dist\esm\icons\footprints.mjs
- node_modules\lucide-react\dist\esm\icons\fork-knife.mjs
- node_modules\lucide-react\dist\esm\icons\fork-knife-crossed.mjs
- node_modules\lucide-react\dist\esm\icons\forklift.mjs
- node_modules\lucide-react\dist\esm\icons\form.mjs
- node_modules\lucide-react\dist\esm\icons\form-input.mjs
- node_modules\lucide-react\dist\esm\icons\forward.mjs
- node_modules\lucide-react\dist\esm\icons\frame.mjs
- node_modules\lucide-react\dist\esm\icons\frown.mjs
- node_modules\lucide-react\dist\esm\icons\fuel.mjs
- node_modules\lucide-react\dist\esm\icons\fullscreen.mjs
- node_modules\lucide-react\dist\esm\icons\function-square.mjs
- node_modules\lucide-react\dist\esm\icons\funnel.mjs
- node_modules\lucide-react\dist\esm\icons\funnel-plus.mjs
- node_modules\lucide-react\dist\esm\icons\funnel-x.mjs
- node_modules\lucide-react\dist\esm\icons\gallery-horizontal.mjs
- node_modules\lucide-react\dist\esm\icons\gallery-horizontal-end.mjs
- node_modules\lucide-react\dist\esm\icons\gallery-thumbnails.mjs
- node_modules\lucide-react\dist\esm\icons\gallery-vertical.mjs
- node_modules\lucide-react\dist\esm\icons\gallery-vertical-end.mjs
- node_modules\lucide-react\dist\esm\icons\gamepad.mjs
- node_modules\lucide-react\dist\esm\icons\gamepad-2.mjs
- node_modules\lucide-react\dist\esm\icons\gamepad-directional.mjs
- node_modules\lucide-react\dist\esm\icons\gantt-chart.mjs
- node_modules\lucide-react\dist\esm\icons\gantt-chart-square.mjs
- node_modules\lucide-react\dist\esm\icons\gauge.mjs
- node_modules\lucide-react\dist\esm\icons\gauge-circle.mjs
- node_modules\lucide-react\dist\esm\icons\gavel.mjs
- node_modules\lucide-react\dist\esm\icons\gem.mjs
- node_modules\lucide-react\dist\esm\icons\georgian-lari.mjs
- node_modules\lucide-react\dist\esm\icons\ghost.mjs
- node_modules\lucide-react\dist\esm\icons\gift.mjs
- node_modules\lucide-react\dist\esm\icons\git-branch.mjs
- node_modules\lucide-react\dist\esm\icons\git-branch-minus.mjs
- node_modules\lucide-react\dist\esm\icons\git-branch-plus.mjs
- node_modules\lucide-react\dist\esm\icons\git-commit.mjs
- node_modules\lucide-react\dist\esm\icons\git-commit-horizontal.mjs
- node_modules\lucide-react\dist\esm\icons\git-commit-vertical.mjs
- node_modules\lucide-react\dist\esm\icons\git-compare.mjs
- node_modules\lucide-react\dist\esm\icons\git-compare-arrows.mjs
- node_modules\lucide-react\dist\esm\icons\git-fork.mjs
- node_modules\lucide-react\dist\esm\icons\git-graph.mjs
- node_modules\lucide-react\dist\esm\icons\git-merge.mjs
- node_modules\lucide-react\dist\esm\icons\git-merge-conflict.mjs
- node_modules\lucide-react\dist\esm\icons\git-pull-request.mjs
- node_modules\lucide-react\dist\esm\icons\git-pull-request-arrow.mjs
- node_modules\lucide-react\dist\esm\icons\git-pull-request-closed.mjs
- node_modules\lucide-react\dist\esm\icons\git-pull-request-create.mjs
- node_modules\lucide-react\dist\esm\icons\git-pull-request-create-arrow.mjs
- node_modules\lucide-react\dist\esm\icons\git-pull-request-draft.mjs
- node_modules\lucide-react\dist\esm\icons\glasses.mjs
- node_modules\lucide-react\dist\esm\icons\glass-water.mjs
- node_modules\lucide-react\dist\esm\icons\globe.mjs
- node_modules\lucide-react\dist\esm\icons\globe-2.mjs
- node_modules\lucide-react\dist\esm\icons\globe-check.mjs
- node_modules\lucide-react\dist\esm\icons\globe-lock.mjs
- node_modules\lucide-react\dist\esm\icons\globe-off.mjs
- node_modules\lucide-react\dist\esm\icons\globe-x.mjs
- node_modules\lucide-react\dist\esm\icons\goal.mjs
- node_modules\lucide-react\dist\esm\icons\gpu.mjs
- node_modules\lucide-react\dist\esm\icons\grab.mjs
- node_modules\lucide-react\dist\esm\icons\graduation-cap.mjs
- node_modules\lucide-react\dist\esm\icons\grape.mjs
- node_modules\lucide-react\dist\esm\icons\grid.mjs
- node_modules\lucide-react\dist\esm\icons\grid-2x2.mjs
- node_modules\lucide-react\dist\esm\icons\grid-2-x-2.mjs
- node_modules\lucide-react\dist\esm\icons\grid-2x2-check.mjs
- node_modules\lucide-react\dist\esm\icons\grid-2-x-2-check.mjs
- node_modules\lucide-react\dist\esm\icons\grid-2x2-plus.mjs
- node_modules\lucide-react\dist\esm\icons\grid-2-x-2-plus.mjs
- node_modules\lucide-react\dist\esm\icons\grid-2x2-x.mjs
- node_modules\lucide-react\dist\esm\icons\grid-2-x-2-x.mjs
- node_modules\lucide-react\dist\esm\icons\grid-3x2.mjs
- node_modules\lucide-react\dist\esm\icons\grid-3x3.mjs
- node_modules\lucide-react\dist\esm\icons\grid-3-x-3.mjs
- node_modules\lucide-react\dist\esm\icons\grip.mjs
- node_modules\lucide-react\dist\esm\icons\grip-horizontal.mjs
- node_modules\lucide-react\dist\esm\icons\grip-vertical.mjs
- node_modules\lucide-react\dist\esm\icons\group.mjs
- node_modules\lucide-react\dist\esm\icons\guitar.mjs
- node_modules\lucide-react\dist\esm\icons\ham.mjs
- node_modules\lucide-react\dist\esm\icons\hamburger.mjs
- node_modules\lucide-react\dist\esm\icons\hammer.mjs
- node_modules\lucide-react\dist\esm\icons\hand.mjs
- node_modules\lucide-react\dist\esm\icons\handbag.mjs
- node_modules\lucide-react\dist\esm\icons\hand-coins.mjs
- node_modules\lucide-react\dist\esm\icons\hand-fist.mjs
- node_modules\lucide-react\dist\esm\icons\hand-grab.mjs
- node_modules\lucide-react\dist\esm\icons\hand-heart.mjs
- node_modules\lucide-react\dist\esm\icons\hand-helping.mjs
- node_modules\lucide-react\dist\esm\icons\hand-metal.mjs
- node_modules\lucide-react\dist\esm\icons\hand-platter.mjs
- node_modules\lucide-react\dist\esm\icons\handshake.mjs
- node_modules\lucide-react\dist\esm\icons\hard-drive.mjs
- node_modules\lucide-react\dist\esm\icons\hard-drive-download.mjs
- node_modules\lucide-react\dist\esm\icons\hard-drive-upload.mjs
- node_modules\lucide-react\dist\esm\icons\hard-hat.mjs
- node_modules\lucide-react\dist\esm\icons\hash.mjs
- node_modules\lucide-react\dist\esm\icons\hat-glasses.mjs
- node_modules\lucide-react\dist\esm\icons\haze.mjs
- node_modules\lucide-react\dist\esm\icons\hd.mjs
- node_modules\lucide-react\dist\esm\icons\hdmi-port.mjs
- node_modules\lucide-react\dist\esm\icons\heading.mjs
- node_modules\lucide-react\dist\esm\icons\heading-1.mjs
- node_modules\lucide-react\dist\esm\icons\heading-2.mjs
- node_modules\lucide-react\dist\esm\icons\heading-3.mjs
- node_modules\lucide-react\dist\esm\icons\heading-4.mjs
- node_modules\lucide-react\dist\esm\icons\heading-5.mjs
- node_modules\lucide-react\dist\esm\icons\heading-6.mjs
- node_modules\lucide-react\dist\esm\icons\headphone-off.mjs
- node_modules\lucide-react\dist\esm\icons\headphones.mjs
- node_modules\lucide-react\dist\esm\icons\headset.mjs
- node_modules\lucide-react\dist\esm\icons\heart.mjs
- node_modules\lucide-react\dist\esm\icons\heart-crack.mjs
- node_modules\lucide-react\dist\esm\icons\heart-handshake.mjs
- node_modules\lucide-react\dist\esm\icons\heart-minus.mjs
- node_modules\lucide-react\dist\esm\icons\heart-off.mjs
- node_modules\lucide-react\dist\esm\icons\heart-plus.mjs
- node_modules\lucide-react\dist\esm\icons\heart-pulse.mjs
- node_modules\lucide-react\dist\esm\icons\heart-x.mjs
- node_modules\lucide-react\dist\esm\icons\heater.mjs
- node_modules\lucide-react\dist\esm\icons\helicopter.mjs
- node_modules\lucide-react\dist\esm\icons\help-circle.mjs
- node_modules\lucide-react\dist\esm\icons\helping-hand.mjs
- node_modules\lucide-react\dist\esm\icons\hexagon.mjs
- node_modules\lucide-react\dist\esm\icons\highlighter.mjs
- node_modules\lucide-react\dist\esm\icons\history.mjs
- node_modules\lucide-react\dist\esm\icons\home.mjs
- node_modules\lucide-react\dist\esm\icons\hop.mjs
- node_modules\lucide-react\dist\esm\icons\hop-off.mjs
- node_modules\lucide-react\dist\esm\icons\hospital.mjs
- node_modules\lucide-react\dist\esm\icons\hotel.mjs
- node_modules\lucide-react\dist\esm\icons\hourglass.mjs
- node_modules\lucide-react\dist\esm\icons\house.mjs
- node_modules\lucide-react\dist\esm\icons\house-heart.mjs
- node_modules\lucide-react\dist\esm\icons\house-plug.mjs
- node_modules\lucide-react\dist\esm\icons\house-plus.mjs
- node_modules\lucide-react\dist\esm\icons\house-wifi.mjs
- node_modules\lucide-react\dist\esm\icons\ice-cream.mjs
- node_modules\lucide-react\dist\esm\icons\ice-cream-2.mjs
- node_modules\lucide-react\dist\esm\icons\ice-cream-bowl.mjs
- node_modules\lucide-react\dist\esm\icons\ice-cream-cone.mjs
- node_modules\lucide-react\dist\esm\icons\id-card.mjs
- node_modules\lucide-react\dist\esm\icons\id-card-lanyard.mjs
- node_modules\lucide-react\dist\esm\icons\image.mjs
- node_modules\lucide-react\dist\esm\icons\image-down.mjs
- node_modules\lucide-react\dist\esm\icons\image-minus.mjs
- node_modules\lucide-react\dist\esm\icons\image-off.mjs
- node_modules\lucide-react\dist\esm\icons\image-play.mjs
- node_modules\lucide-react\dist\esm\icons\image-plus.mjs
- node_modules\lucide-react\dist\esm\icons\images.mjs
- node_modules\lucide-react\dist\esm\icons\image-up.mjs
- node_modules\lucide-react\dist\esm\icons\image-upscale.mjs
- node_modules\lucide-react\dist\esm\icons\import.mjs
- node_modules\lucide-react\dist\esm\icons\inbox.mjs
- node_modules\lucide-react\dist\esm\icons\indent.mjs
- node_modules\lucide-react\dist\esm\icons\indent-decrease.mjs
- node_modules\lucide-react\dist\esm\icons\indent-increase.mjs
- node_modules\lucide-react\dist\esm\icons\index.mjs
- node_modules\lucide-react\dist\esm\icons\indian-rupee.mjs
- node_modules\lucide-react\dist\esm\icons\infinity.mjs
- node_modules\lucide-react\dist\esm\icons\info.mjs
- node_modules\lucide-react\dist\esm\icons\inspect.mjs
- node_modules\lucide-react\dist\esm\icons\inspection-panel.mjs
- node_modules\lucide-react\dist\esm\icons\italic.mjs
- node_modules\lucide-react\dist\esm\icons\iteration-ccw.mjs
- node_modules\lucide-react\dist\esm\icons\iteration-cw.mjs
- node_modules\lucide-react\dist\esm\icons\japanese-yen.mjs
- node_modules\lucide-react\dist\esm\icons\joystick.mjs
- node_modules\lucide-react\dist\esm\icons\kanban.mjs
- node_modules\lucide-react\dist\esm\icons\kanban-square.mjs
- node_modules\lucide-react\dist\esm\icons\kanban-square-dashed.mjs
- node_modules\lucide-react\dist\esm\icons\kayak.mjs
- node_modules\lucide-react\dist\esm\icons\key.mjs
- node_modules\lucide-react\dist\esm\icons\keyboard.mjs
- node_modules\lucide-react\dist\esm\icons\keyboard-music.mjs
- node_modules\lucide-react\dist\esm\icons\keyboard-off.mjs
- node_modules\lucide-react\dist\esm\icons\key-round.mjs
- node_modules\lucide-react\dist\esm\icons\key-square.mjs
- node_modules\lucide-react\dist\esm\icons\lamp.mjs
- node_modules\lucide-react\dist\esm\icons\lamp-ceiling.mjs
- node_modules\lucide-react\dist\esm\icons\lamp-desk.mjs
- node_modules\lucide-react\dist\esm\icons\lamp-floor.mjs
- node_modules\lucide-react\dist\esm\icons\lamp-wall-down.mjs
- node_modules\lucide-react\dist\esm\icons\lamp-wall-up.mjs
- node_modules\lucide-react\dist\esm\icons\landmark.mjs
- node_modules\lucide-react\dist\esm\icons\land-plot.mjs
- node_modules\lucide-react\dist\esm\icons\languages.mjs
- node_modules\lucide-react\dist\esm\icons\laptop.mjs
- node_modules\lucide-react\dist\esm\icons\laptop-2.mjs
- node_modules\lucide-react\dist\esm\icons\laptop-minimal.mjs
- node_modules\lucide-react\dist\esm\icons\laptop-minimal-check.mjs
- node_modules\lucide-react\dist\esm\icons\lasso.mjs
- node_modules\lucide-react\dist\esm\icons\lasso-select.mjs
- node_modules\lucide-react\dist\esm\icons\laugh.mjs
- node_modules\lucide-react\dist\esm\icons\layers.mjs
- node_modules\lucide-react\dist\esm\icons\layers-2.mjs
- node_modules\lucide-react\dist\esm\icons\layers-3.mjs
- node_modules\lucide-react\dist\esm\icons\layers-minus.mjs
- node_modules\lucide-react\dist\esm\icons\layers-plus.mjs
- node_modules\lucide-react\dist\esm\icons\layout.mjs
- node_modules\lucide-react\dist\esm\icons\layout-dashboard.mjs
- node_modules\lucide-react\dist\esm\icons\layout-freeform.mjs
- node_modules\lucide-react\dist\esm\icons\layout-grid.mjs
- node_modules\lucide-react\dist\esm\icons\layout-list.mjs
- node_modules\lucide-react\dist\esm\icons\layout-panel-left.mjs
- node_modules\lucide-react\dist\esm\icons\layout-panel-top.mjs
- node_modules\lucide-react\dist\esm\icons\layout-template.mjs
- node_modules\lucide-react\dist\esm\icons\leaf.mjs
- node_modules\lucide-react\dist\esm\icons\leafy-green.mjs
- node_modules\lucide-react\dist\esm\icons\lectern.mjs
- node_modules\lucide-react\dist\esm\icons\lens-concave.mjs
- node_modules\lucide-react\dist\esm\icons\lens-convex.mjs
- node_modules\lucide-react\dist\esm\icons\letter-text.mjs
- node_modules\lucide-react\dist\esm\icons\library.mjs
- node_modules\lucide-react\dist\esm\icons\library-big.mjs
- node_modules\lucide-react\dist\esm\icons\library-square.mjs
- node_modules\lucide-react\dist\esm\icons\life-buoy.mjs
- node_modules\lucide-react\dist\esm\icons\ligature.mjs
- node_modules\lucide-react\dist\esm\icons\lightbulb.mjs
- node_modules\lucide-react\dist\esm\icons\lightbulb-off.mjs
- node_modules\lucide-react\dist\esm\icons\line-chart.mjs
- node_modules\lucide-react\dist\esm\icons\line-dot-right-horizontal.mjs
- node_modules\lucide-react\dist\esm\icons\line-squiggle.mjs
- node_modules\lucide-react\dist\esm\icons\line-style.mjs
- node_modules\lucide-react\dist\esm\icons\link.mjs
- node_modules\lucide-react\dist\esm\icons\link-2.mjs
- node_modules\lucide-react\dist\esm\icons\link-2-off.mjs
- node_modules\lucide-react\dist\esm\icons\list.mjs
- node_modules\lucide-react\dist\esm\icons\list-check.mjs
- node_modules\lucide-react\dist\esm\icons\list-checks.mjs
- node_modules\lucide-react\dist\esm\icons\list-chevrons-down-up.mjs
- node_modules\lucide-react\dist\esm\icons\list-chevrons-up-down.mjs
- node_modules\lucide-react\dist\esm\icons\list-collapse.mjs
- node_modules\lucide-react\dist\esm\icons\list-end.mjs
- node_modules\lucide-react\dist\esm\icons\list-filter.mjs
- node_modules\lucide-react\dist\esm\icons\list-filter-plus.mjs
- node_modules\lucide-react\dist\esm\icons\list-indent-decrease.mjs
- node_modules\lucide-react\dist\esm\icons\list-indent-increase.mjs
- node_modules\lucide-react\dist\esm\icons\list-minus.mjs
- node_modules\lucide-react\dist\esm\icons\list-music.mjs
- node_modules\lucide-react\dist\esm\icons\list-ordered.mjs
- node_modules\lucide-react\dist\esm\icons\list-plus.mjs
- node_modules\lucide-react\dist\esm\icons\list-restart.mjs
- node_modules\lucide-react\dist\esm\icons\list-sort-ascending.mjs
- node_modules\lucide-react\dist\esm\icons\list-sort-descending.mjs
- node_modules\lucide-react\dist\esm\icons\list-start.mjs
- node_modules\lucide-react\dist\esm\icons\list-todo.mjs
- node_modules\lucide-react\dist\esm\icons\list-tree.mjs
- node_modules\lucide-react\dist\esm\icons\list-video.mjs
- node_modules\lucide-react\dist\esm\icons\list-x.mjs
- node_modules\lucide-react\dist\esm\icons\loader.mjs
- node_modules\lucide-react\dist\esm\icons\loader-2.mjs
- node_modules\lucide-react\dist\esm\icons\loader-circle.mjs
- node_modules\lucide-react\dist\esm\icons\loader-pinwheel.mjs
- node_modules\lucide-react\dist\esm\icons\locate.mjs
- node_modules\lucide-react\dist\esm\icons\locate-fixed.mjs
- node_modules\lucide-react\dist\esm\icons\locate-off.mjs
- node_modules\lucide-react\dist\esm\icons\location-edit.mjs
- node_modules\lucide-react\dist\esm\icons\lock.mjs
- node_modules\lucide-react\dist\esm\icons\lock-keyhole.mjs
- node_modules\lucide-react\dist\esm\icons\lock-keyhole-open.mjs
- node_modules\lucide-react\dist\esm\icons\lock-open.mjs
- node_modules\lucide-react\dist\esm\icons\log-in.mjs
- node_modules\lucide-react\dist\esm\icons\log-out.mjs
- node_modules\lucide-react\dist\esm\icons\logs.mjs
- node_modules\lucide-react\dist\esm\icons\lollipop.mjs
- node_modules\lucide-react\dist\esm\icons\luggage.mjs
- node_modules\lucide-react\dist\esm\icons\magnet.mjs
- node_modules\lucide-react\dist\esm\icons\mail.mjs
- node_modules\lucide-react\dist\esm\icons\mailbox.mjs
- node_modules\lucide-react\dist\esm\icons\mail-check.mjs
- node_modules\lucide-react\dist\esm\icons\mail-minus.mjs
- node_modules\lucide-react\dist\esm\icons\mail-open.mjs
- node_modules\lucide-react\dist\esm\icons\mail-plus.mjs
- node_modules\lucide-react\dist\esm\icons\mail-question.mjs
- node_modules\lucide-react\dist\esm\icons\mail-question-mark.mjs
- node_modules\lucide-react\dist\esm\icons\mails.mjs
- node_modules\lucide-react\dist\esm\icons\mail-search.mjs
- node_modules\lucide-react\dist\esm\icons\mail-warning.mjs
- node_modules\lucide-react\dist\esm\icons\mail-x.mjs
- node_modules\lucide-react\dist\esm\icons\map.mjs
- node_modules\lucide-react\dist\esm\icons\map-minus.mjs
